"Grade","Score","GPA","Texting","Asking","Dozing"
"A",77,2.32,"Never","Often","Sometimes"
"F",0,1.84,"Sometimes","Often","Never"
"F",7,3.7,"Always","Never","Always"
"F",1,0.85,"Often","Often","Never"
"F",39,0.09,"Never","Never","Never"
"F",30,0.26,"Often","Often","Never"
"A",98,1.31,"Sometimes","Sometimes","Sometimes"
"F",23,2.63,"Never","Sometimes","Sometimes"
"F",32,1.38,"Sometimes","Often","Never"
"F",8,3.02,"Always","Often","Always"
"C",67,3.64,"Always","Never","Always"
"F",9,0.27,"Never","Never","Never"
"A",86,2.5,"Often","Often","Sometimes"
"F",24,3.47,"Always","Often","Always"
"F",29,0.8,"Often","Sometimes","Never"
"F",24,3.51,"Always","Never","Always"
"A",90,0.07,"Sometimes","Often","Sometimes"
"F",10,3.63,"Always","Never","Always"
"B",86,0.64,"Often","Never","Sometimes"
"A",79,0.3,"Often","Often","Sometimes"
"F",6,2.32,"Never","Sometimes","Sometimes"
"A",79,0.55,"Sometimes","Often","Sometimes"
"F",15,2.65,"Sometimes","Sometimes","Sometimes"
"A",100,1.14,"Never","Sometimes","Sometimes"
"A",76,1.51,"Often","Often","Sometimes"
"B",87,2.74,"Never","Sometimes","Sometimes"
"A",91,2.54,"Often","Often","Sometimes"
"F",8,0.6,"Never","Never","Never"
"A",68,0.87,"Sometimes","Often","Sometimes"
"F",34,0.38,"Sometimes","Sometimes","Never"
"F",49,1.94,"Never","Sometimes","Sometimes"
"F",49,1.67,"Often","Sometimes","Sometimes"
"B",85,3.06,"Always","Sometimes","Always"
"F",0,2.11,"Sometimes","Often","Sometimes"
"A",97,2.75,"Often","Never","Sometimes"
"B",41,3.88,"Always","Never","Always"
"F",27,0.55,"Often","Never","Never"
"F",52,3.8,"Always","Never","Always"
"F",13,1.32,"Often","Sometimes","Never"
"A",70,0.59,"Never","Often","Sometimes"
"A",66,1.4,"Sometimes","Often","Sometimes"
"A",95,3.32,"Always","Never","Always"
"F",35,1.96,"Sometimes","Never","Never"
"F",58,2.65,"Sometimes","Never","Sometimes"
"F",0,0.74,"Often","Never","Never"
"F",29,2.14,"Never","Sometimes","Sometimes"
"F",0,2.26,"Sometimes","Sometimes","Sometimes"
"B",87,2.12,"Sometimes","Never","Sometimes"
"B",87,3.43,"Always","Never","Always"
"B",84,2.11,"Never","Never","Sometimes"
"F",36,1.5,"Sometimes","Sometimes","Never"
"A",90,2.61,"Sometimes","Often","Sometimes"
"F",1,1.33,"Sometimes","Often","Never"
"C",75,2.19,"Sometimes","Sometimes","Sometimes"
"F",40,2.63,"Sometimes","Never","Sometimes"
"F",44,2.21,"Often","Never","Sometimes"
"F",63,1.52,"Often","Often","Sometimes"
"F",9,2.92,"Sometimes","Often","Sometimes"
"C",62,3.1,"Always","Sometimes","Always"
"F",9,0.19,"Sometimes","Never","Never"
"A",80,1.49,"Never","Often","Sometimes"
"F",40,0.96,"Sometimes","Sometimes","Sometimes"
