"Sleep","ExerciseCal","OnComputer","WimpyTea","RoomTemp","Moon","LastSleep"
"Little",165,4,"3Cups",58,"Full","Deep"
"Deep",523,8,"ManyCups",75,"Half","Deep"
"Deep",470,9,"1Cup",59,"Half","Shallow"
"Deep",289,10,"ManyCups",57,"Full","Shallow"
"Deep",184,3,"2Cups",75,"Half","Deep"
"Little",233,4,"3Cups",64,"Full","Deep"
"Deep",6,2,"2Cups",57,"Full","Shallow"
"Deep",776,5,"3Cups",56,"Dark","Shallow"
"Deep",895,0,"2Cups",69,"Half","Shallow"
"Little",948,2,"2Cups",68,"Full","Deep"
"Deep",87,1,"ManyCups",58,"Full","Shallow"
"Deep",985,8,"1Cup",73,"Dark","Deep"
"Deep",892,1,"3Cups",63,"Half","Deep"
"Deep",644,0,"3Cups",58,"Half","Shallow"
"Deep",724,10,"3Cups",69,"Half","Deep"
"Little",372,2,"1Cup",66,"Full","Deep"
"Deep",889,2,"3Cups",61,"Dark","Deep"
"Deep",404,6,"3Cups",73,"Half","Deep"
"Deep",256,7,"1Cup",59,"Full","Shallow"
"Deep",172,2,"1Cup",64,"Dark","Deep"
"Little",215,4,"2Cups",71,"Full","Deep"
"Deep",87,5,"3Cups",70,"Dark","Shallow"
"Deep",973,4,"2Cups",70,"Dark","Deep"
"Shallow",84,0,"2Cups",68,"Half","Deep"
"Deep",372,3,"1Cup",62,"Half","Shallow"
"Deep",909,4,"ManyCups",66,"Half","Deep"
"Deep",772,5,"1Cup",65,"Dark","Deep"
"Deep",499,6,"3Cups",66,"Dark","Deep"
"Deep",202,10,"ManyCups",65,"Dark","Deep"
"Deep",335,4,"2Cups",57,"Dark","Shallow"
"Deep",942,6,"2Cups",68,"Full","Shallow"
"Deep",578,4,"2Cups",74,"Dark","Shallow"
"Deep",454,8,"2Cups",65,"Half","Deep"
"Deep",211,1,"1Cup",65,"Full","Shallow"
"Deep",281,3,"1Cup",57,"Full","Shallow"
"Little",948,3,"ManyCups",55,"Full","Deep"
"Deep",297,7,"2Cups",70,"Half","Deep"
"Little",352,4,"1Cup",63,"Full","Deep"
"Deep",509,4,"3Cups",61,"Full","Shallow"
"Little",319,0,"ManyCups",65,"Full","Deep"
"Deep",284,5,"ManyCups",68,"Dark","Deep"
"Deep",75,10,"3Cups",68,"Full","Shallow"
"Deep",531,3,"1Cup",63,"Half","Shallow"
"Little",887,7,"1Cup",73,"Full","Deep"
