SCORE,GRADE,DOZES_OFF,TEXTING_IN_CLASS,PARTICIPATION
21.33,F,never,never,0.29
71.57,C,always,rarely,0.11
90.11,A,always,never,0.26
31.52,D,sometimes,rarely,0.03
95.94,A,always,rarely,0.21
45.72,D,always,rarely,0
90.82,A,sometimes,rarely,0.88
75.52,B,sometimes,never,0.66
52.31,C,never,never,0.94
39.57,D,always,always,0.07
40.67,D,sometimes,always,0.01
18.96,F,sometimes,always,0.32
53.24,C,sometimes,rarely,0
66.22,B,never,never,0.06
46.3,D,always,always,0.11
82.88,A,never,rarely,1
85.61,A,never,never,0.76
7.16,F,sometimes,always,0.71
72.85,B,never,never,0.01
38.76,D,always,never,0.16
51.21,C,sometimes,rarely,0.07
89.52,A,sometimes,rarely,1
52.19,C,never,rarely,0.83
29.3,F,never,always,0.13
49.2,C,sometimes,never,0.09
10.84,F,never,never,0.84
53.06,C,never,rarely,0.75
52.87,C,sometimes,never,0.69
44.68,C,sometimes,never,0.18
59.87,C,sometimes,always,0.42
28.42,F,sometimes,rarely,0.24
73.43,B,sometimes,rarely,0.06
49.72,D,always,always,0.02
80.7,A,never,rarely,0.56
8.9,F,sometimes,always,0.46
37.31,D,sometimes,always,0.14
89.8,A,sometimes,rarely,0.78
22.41,D,sometimes,rarely,0.87
47.37,C,never,rarely,0.69
34.83,D,always,never,0.04
72.79,B,sometimes,never,0.77
16.29,F,always,rarely,0.11
99.43,A,sometimes,never,0.33
25.69,D,always,always,0.04
42.86,D,never,always,0.53
5.49,F,never,always,0
24.53,F,always,never,0.17
58.83,B,sometimes,never,0.73
68.45,B,sometimes,rarely,0
42.94,C,sometimes,never,0.08
94.96,A,always,rarely,0.86
29.11,F,never,always,0.07
77.58,B,never,rarely,1
27.89,D,always,always,0.18
34.31,D,sometimes,rarely,0.15
83.55,A,never,rarely,0.67
22.79,F,always,always,0.12
21.24,F,sometimes,rarely,0.66
32.4,D,sometimes,never,0.55
59.03,C,always,never,0.14
40.2,D,sometimes,rarely,0.03
73.49,B,never,never,0.05
61.24,B,never,rarely,0.18
97.59,A,always,always,0.1
69.36,B,sometimes,rarely,0.69
39.33,D,always,never,0.08
65.65,B,sometimes,never,0.71
5.45,F,never,never,0.67
35.96,D,always,rarely,0.11
20.07,F,never,rarely,1
42.18,D,always,always,0.01
18.03,F,sometimes,rarely,0.57
88.43,A,sometimes,never,0.26
30.51,F,never,rarely,0.12
41.34,D,sometimes,always,0.19
54.47,C,never,never,0.78
56.19,C,sometimes,rarely,0.89
62.92,C,never,rarely,0.34
13.74,F,never,never,0.97
38.13,D,sometimes,never,0.78
49.33,D,never,rarely,0.07
70.74,B,sometimes,never,0.66
52.34,C,sometimes,rarely,0.96
62.82,C,sometimes,rarely,0.37
10.9,F,always,always,0.14
79.28,B,sometimes,rarely,0.19
28.37,D,never,always,0.76
36.86,D,sometimes,always,0.77
31.78,D,never,never,0.82
38.81,D,always,rarely,0.19
66.42,C,always,never,0.11
87.44,A,never,never,0.12
93.24,A,sometimes,sometimes,0.28
26.53,F,sometimes,always,0.46
81.2,A,never,rarely,0.26
40.2,D,sometimes,rarely,0.63
75.46,B,sometimes,never,0.13
23.86,F,never,always,0.44
17.25,F,always,always,0.04
53.95,D,sometimes,never,0.36
87.74,A,never,rarely,0.21
60.53,B,never,never,0.88
60.73,C,never,rarely,0.13
48.89,D,never,never,0.29
64.97,C,never,rarely,0.23
49.66,D,sometimes,always,0.27
1.78,F,always,rarely,0.02
67.28,C,sometimes,rarely,0.39
6.82,F,sometimes,never,0.86
46.23,D,always,always,0.14
49.8,D,always,always,0.11
13.67,F,never,rarely,0.27
81.58,B,never,always,0.78
42.28,D,never,always,0.81
71.42,B,sometimes,never,0.03
65.68,C,never,never,0.43
84.66,A,never,rarely,1
85.43,A,never,never,0.12
43.41,D,sometimes,always,0.28
8.83,F,always,always,0.18
67.15,B,never,rarely,0.79
66,B,sometimes,rarely,0.6
68.09,B,sometimes,rarely,0.07
48.36,C,never,rarely,0.68
9.87,F,sometimes,rarely,0.61
30.11,D,never,always,0.84
57.1,C,sometimes,never,0.48
45.12,C,never,rarely,0.87
46.92,C,sometimes,rarely,0.09
85.55,A,never,rarely,0.95
68.12,B,sometimes,rarely,0.9
46.2,D,sometimes,rarely,0.07
15.95,F,always,always,0.06
48.19,C,sometimes,rarely,0.05
50.68,D,always,rarely,0.18
