PH,ALCOHOL,QUALITY,COUNTRY,PRICE,RATE,YEAR
3.57,10.2,5,Italy,145.65,93,1982
3.2,9.8,5,Argentina,17.12,53,2000
3.42,11,6,Kazahstan,63.31,8,2003
3.52,11.2,6,Argentina,89.87,82,2002
3.45,10.5,5,Argentina,128.45,93,2007
3.51,9.4,5,Kazahstan,20.38,66,1973
3.42,9.5,6,Italy,95.91,13,1992
3.42,11,6,California,122.33,26,1980
3.67,11.6,6,Italy,69.56,40,1994
3.32,11.6,6,Kazahstan,55.92,19,1969
3.29,9.2,5,Italy,191.42,89,1980
3.27,12.8,6,Argentina,155.21,39,1975
3.55,10.9,6,Montenegro,154.54,84,1990
3.34,11.4,6,Kazahstan,53.67,26,1977
3.3,11.5,6,Montenegro,82.53,22,1991
3.33,9.8,5,California,33.78,95,2008
3.57,11.9,5,Kazahstan,74.69,57,1962
3.54,11.3,5,Argentina,136.9,86,1986
3.36,11.9,6,Argentina,135.11,47,1979
3.04,9.2,6,Argentina,19.36,5,2013
3.54,11.3,5,California,165.6,44,2002
3.42,11.3,6,Kazahstan,69.76,45,1991
3.54,11.9,6,Kazahstan,63.11,47,1986
3.3,10.8,6,Argentina,137.8,51,1994
3.26,11.8,6,Montenegro,56.15,39,2013
3.39,10.5,6,France,78.38,38,1971
3.33,9.5,5,Argentina,121.68,62,1987
3.44,11.1,6,France,63.91,98,2014
3.37,12.4,6,Italy,117.48,88,2008
3.48,11.5,6,Argentina,102.45,100,1985
3.34,9.2,5,Montenegro,103.55,11,1996
3.29,10.1,5,Argentina,157.33,37,1967
3.34,11.2,6,France,120.55,59,1977
3.39,10.9,6,France,161.77,55,1969
3.29,10.1,5,California,49.51,9,1979
3.29,10.1,5,Montenegro,79.23,6,1997
3.29,10.1,5,Argentina,68.9,69,1991
3.21,9.9,5,Kazahstan,54.57,75,1981
3.21,9.9,5,Argentina,54.81,79,1960
3.21,9.9,5,Kazahstan,61.22,36,2007
3.22,9.5,5,Australia,112.86,84,1992
3.54,11,6,Italy,196.02,21,2001
3.53,9.9,5,Italy,132.51,85,1987
3.44,10.55,7,Kazahstan,58.99,63,1986
3.54,11,6,Italy,79.42,81,1986
3.41,9.4,5,California,131.51,84,1967
3.44,9.4,5,Argentina,170.26,68,1970
3.45,9.5,5,Kazahstan,69.28,22,1990
3.24,11.4,8,France,102.66,81,1968
3.1,10.4,5,California,82.68,53,1997
3.55,12.1,5,California,76.73,78,1971
3.36,10.2,5,France,78.73,84,2009
3.39,9.4,6,Montenegro,115.27,99,2004
3.17,11.2,7,France,165.89,49,2002
3.25,10.4,6,Kazahstan,72.46,90,2013
3.34,9.5,5,Argentina,101.15,44,1980
3.3,10.75,6,Kazahstan,66.29,35,1962
3.34,10.6,7,Italy,254.18,89,2006
3.56,11.6,6,California,159.37,59,1973
3.46,9.9,5,Argentina,117.18,39,1965
3.57,12,5,Italy,111.69,17,1992
3.5,10.2,6,California,65.43,61,2000
3.6,10.3,6,Kazahstan,54.38,26,1983
3.42,11.7,7,California,71.93,26,1967
3.39,9,5,Montenegro,84.94,46,1973
3.21,9.9,6,Kazahstan,47.83,19,2012
3.6,10.2,5,Australia,106.05,14,1960
3.42,11.3,6,California,90.13,2,1971
3.29,10.8,6,Australia,142.88,42,1970
3.3,9.6,6,California,58.84,30,1994
3.33,9.7,5,Italy,67.71,51,2005
3.39,10,6,Italy,91.41,51,2010
3.34,10.4,5,Montenegro,57.41,66,2006
3.42,10.6,5,Argentina,106.59,31,2003
3.38,9,4,Kazahstan,16.5,52,1974
3.38,10.3,6,California,188.59,23,1973
3.44,10.2,5,Italy,109.43,29,1967
3.32,10.5,5,Montenegro,189.23,7,1980
3.38,10.3,6,Kazahstan,74.43,56,1972
3.42,10.6,5,Italy,102.87,69,1963
3.53,9.25,6,Montenegro,104.88,91,1970
3.13,9.4,5,Montenegro,24.95,16,1969
3.53,9.23,6,Italy,174.96,36,2002
3.33,10.5,6,France,122.37,0,2010
3.53,10.4,6,France,126.24,85,1964
3.44,9.8,5,Kazahstan,45.45,34,1961
3.47,9.7,6,France,183.66,45,1975
3.28,11.1,5,California,46.41,32,1995
3.38,10.6,6,Australia,60.4,32,2002
3.36,11.4,6,California,164.36,48,1969
3.51,10.8,6,France,144.07,37,1985
3.55,9.95,3,Montenegro,184.28,53,1980
3.36,11.4,6,Australia,104.73,78,2002
3.51,11,6,Argentina,77.43,48,1987
3.31,9.8,5,Italy,154.89,92,2014
3.16,9.4,5,Kazahstan,52.77,54,1992
3.26,9.6,5,Argentina,111.93,25,1966
3.45,11.5,6,France,144.47,44,1973
3.53,10.8,6,Montenegro,174.13,13,1994
3.3,9,6,France,140.77,12,1996
3.45,11.5,6,California,197.29,6,2005
3.26,9.7,5,Italy,44.58,63,1978
3.35,10.6,6,Montenegro,165.58,3,1981
3.39,10,7,Australia,204.87,55,2007
3.26,9.7,5,Australia,129.19,49,1960
3.72,11.4,5,Argentina,140.76,55,1980
3.39,12.4,6,Italy,101.19,48,1987
3.44,10.8,6,France,88.26,93,1989
3.72,11.4,5,Australia,140.15,43,1993
3.52,10.6,5,Argentina,139.52,86,1995
3.38,10.3,5,Montenegro,153.86,97,2014
3.37,9.7,5,Montenegro,63.89,28,2004
3.5,9.8,4,France,127.14,56,2003
3.35,10.7,5,France,118.41,53,2011
3.26,9.3,4,Argentina,99.54,14,1975
3.39,10.6,5,Australia,75.37,20,1978
3.9,13.1,4,Kazahstan,19.2,47,1998
3.39,10.6,5,Argentina,195.71,47,1970
3.4,10.2,3,Argentina,106.93,16,2006
3.23,9.7,7,Australia,188.46,38,1965
3.16,8.8,5,Montenegro,108.89,58,2006
3.2,10.8,7,Australia,286.13,10,1995
3.49,9.2,5,Australia,110.41,33,1968
3.16,8.8,5,Italy,146.63,87,1999
3.38,11,5,Argentina,74.55,96,1968
3.38,11.1,6,Montenegro,187.57,61,1994
2.88,9.7,5,Italy,82.49,26,1965
3.31,9.7,3,California,178.43,44,1988
3.37,11.5,7,Italy,266.58,0,1989
3.31,9.2,4,Montenegro,94.24,90,2002
3.3,10,7,Montenegro,162.87,65,1979
3.41,9.7,5,Australia,109.11,18,1978
3.63,13,5,Argentina,45.45,4,2009
3.41,9.7,5,Italy,128.78,34,2003
3.34,10.8,6,Argentina,152.86,60,1977
3.16,9.1,4,Kazahstan,11.23,12,1992
3.41,10.4,6,Italy,147.85,14,1960
3.31,10.5,7,Australia,194.13,96,2002
3.39,10.5,5,Australia,67.14,30,1976
3.41,9,5,Kazahstan,54.55,30,1966
3.3,10.55,6,Argentina,88.85,13,1964
3.5,10.9,6,Kazahstan,60.73,89,2001
3.21,10.9,6,France,111.86,31,1995
3.41,9,5,California,121.15,44,1998
3.35,11.6,7,Montenegro,130.77,55,1971
3.33,11,7,Argentina,78.33,38,2004
3.24,11.7,7,Italy,280.38,59,1982
3.4,9.7,5,Montenegro,181.86,15,2009
3.42,10.2,6,France,51.36,77,1969
3.53,10.5,6,Montenegro,155.55,83,1960
3.4,9.7,5,Montenegro,117.18,95,1988
3.4,9.8,5,Australia,132.81,47,1993
3.16,9.6,6,Kazahstan,55.28,43,2000
3.32,11.1,6,Italy,156.97,26,1960
3.38,11.7,5,Argentina,105.87,23,2014
3.42,10.5,5,Australia,120.25,17,1968
3.4,9.8,5,Kazahstan,59.07,77,1998
3.16,9.57,6,California,67.82,25,1967
3.23,11.3,7,France,96.89,63,2003
3.32,11.07,6,Australia,84.05,32,2004
3.41,10.3,5,California,109.93,67,2010
3.53,11.1,5,Australia,183.36,96,1973
3.15,8.5,5,France,179.4,77,1984
3.18,9,6,Australia,76.46,36,1974
