"Homeworks","Exams","Score","Grade"
82,75,81.3,"A"
44,39,43.5,"C"
69,95,71.6,"B"
82,52,79,"B"
55,61,55.6,"C"
95,19,87.4,"F"
61,70,61.9,"C"
46,27,44.1,"C"
76,77,76.1,"B"
9,43,12.4,"F"
100,21,92.1,"F"
31,22,30.1,"F"
40,51,41.1,"C"
57,68,58.1,"C"
86,57,83.1,"A"
7,72,13.5,"F"
30,100,37,"F"
50,77,52.7,"C"
65,63,64.8,"C"
80,51,77.1,"B"
53,80,55.7,"C"
68,44,65.6,"B"
82,96,83.4,"A"
3,91,11.8,"F"
27,1,24.4,"F"
22,74,27.2,"F"
27,45,28.8,"F"
73,30,68.7,"B"
86,30,80.4,"A"
64,14,59,"F"
7,43,10.6,"F"
56,22,52.6,"F"
79,53,76.4,"B"
51,46,50.5,"C"
81,89,81.8,"A"
98,0,88.2,"F"
47,64,48.7,"C"
8,40,11.2,"F"
9,82,16.3,"F"
19,58,22.9,"F"
8,76,14.8,"F"
48,67,49.9,"C"
61,60,60.9,"C"
83,5,75.2,"F"
21,64,25.3,"F"
43,64,45.1,"C"
4,29,6.5,"F"
97,29,90.2,"A"
43,44,43.1,"C"
73,3,66,"F"
15,74,20.9,"F"
69,35,65.6,"B"
69,76,69.7,"B"
45,84,48.9,"C"
27,36,27.9,"F"
52,63,53.1,"C"
5,57,10.2,"F"
21,3,19.2,"F"
34,7,31.3,"F"
61,33,58.2,"C"
25,12,23.7,"F"
71,79,71.8,"B"
94,79,92.5,"A"
76,20,70.4,"F"
76,46,73,"B"
97,22,89.5,"F"
78,2,70.4,"F"
99,74,96.5,"A"
45,20,42.5,"F"
29,72,33.3,"F"
86,93,86.7,"A"
55,68,56.3,"C"
88,81,87.3,"A"
54,23,50.9,"F"
79,31,74.2,"B"
36,35,35.9,"F"
55,82,57.7,"C"
99,39,93,"A"
77,14,70.7,"F"
96,26,89,"A"
59,58,58.9,"C"
84,14,77,"F"
92,69,89.7,"A"
0,43,4.3,"F"
88,97,88.9,"A"
44,2,39.8,"F"
37,49,38.2,"F"
89,44,84.5,"A"
72,16,66.4,"F"
97,100,97.3,"A"
93,94,93.1,"A"
55,19,51.4,"F"
62,74,63.2,"C"
81,93,82.2,"A"
16,90,23.4,"F"
45,42,44.7,"C"
69,94,71.5,"B"
29,17,27.8,"F"
70,98,72.8,"B"
31,51,33,"F"
70,9,63.9,"F"
70,64,69.4,"B"
12,80,18.8,"F"
89,69,87,"A"
88,100,89.2,"A"
91,60,87.9,"A"
55,85,58,"C"
86,27,80.1,"A"
94,0,84.6,"F"
52,6,47.4,"F"
54,65,55.1,"C"
23,84,29.1,"F"
92,92,92,"A"
31,86,36.5,"F"
44,88,48.4,"C"
77,41,73.4,"B"
22,15,21.3,"F"
23,64,27.1,"F"
6,51,10.5,"F"
52,10,47.8,"F"
1,72,8.1,"F"
82,1,73.9,"F"
74,24,69,"F"
59,47,57.8,"C"
64,100,67.6,"B"
7,8,7.1,"F"
11,77,17.6,"F"
13,58,17.5,"F"
46,17,43.1,"F"
52,49,51.7,"C"
39,44,39.5,"F"
68,45,65.7,"B"
24,43,25.9,"F"
57,92,60.5,"C"
32,79,36.7,"F"
93,56,89.3,"A"
54,82,56.8,"C"
85,77,84.2,"A"
22,68,26.6,"F"
65,93,67.8,"B"
0,99,9.9,"F"
74,23,68.9,"F"
14,78,20.4,"F"
34,73,37.9,"F"
15,29,16.4,"F"
57,93,60.6,"C"
13,28,14.5,"F"
36,90,41.4,"C"
10,36,12.6,"F"
93,98,93.5,"A"
72,0,64.8,"F"
72,94,74.2,"B"
6,47,10.1,"F"
18,79,24.1,"F"
2,43,6.1,"F"
52,69,53.7,"C"
1,9,1.8,"F"
64,98,67.4,"B"
82,96,83.4,"A"
82,30,76.8,"B"
69,87,70.8,"B"
22,95,29.3,"F"
85,68,83.3,"A"
86,28,80.2,"A"
27,36,27.9,"F"
94,92,93.8,"A"
90,8,81.8,"F"
42,28,40.6,"C"
56,84,58.8,"C"
76,34,71.8,"B"
57,40,55.3,"C"
64,85,66.1,"B"
57,72,58.5,"C"
28,5,25.7,"F"
94,37,88.3,"A"
58,51,57.3,"C"
25,15,24,"F"
76,48,73.2,"B"
47,83,50.6,"C"
86,11,78.5,"F"
58,24,54.6,"F"
69,7,62.8,"F"
18,89,25.1,"F"
53,17,49.4,"F"
43,71,45.8,"C"
28,78,33,"F"
84,69,82.5,"A"
85,6,77.1,"F"
78,94,79.6,"B"
51,77,53.6,"C"
77,13,70.6,"F"
86,3,77.7,"F"
28,23,27.5,"F"
43,49,43.6,"C"
86,61,83.5,"A"
28,11,26.3,"F"
18,29,19.1,"F"
87,8,79.1,"F"
92,65,89.3,"A"
82,93,83.1,"A"
72,23,67.1,"F"
46,54,46.8,"C"
91,11,83,"F"
37,18,35.1,"F"
24,20,23.6,"F"
100,24,92.4,"F"
79,27,73.8,"B"
21,28,21.7,"F"
81,21,75,"F"
88,54,84.6,"A"
1,55,6.4,"F"
70,7,63.7,"F"
2,26,4.4,"F"
31,92,37.1,"F"
49,52,49.3,"C"
34,99,40.5,"C"
2,16,3.4,"F"
49,15,45.6,"F"
68,31,64.3,"C"
90,8,81.8,"F"
68,34,64.6,"C"
58,70,59.2,"C"
91,39,85.8,"A"
56,82,58.6,"C"
44,14,41,"F"
61,54,60.3,"C"
70,75,70.5,"B"
84,83,83.9,"A"
74,88,75.4,"B"
16,73,21.7,"F"
51,53,51.2,"C"
52,23,49.1,"F"
68,76,68.8,"B"
55,3,49.8,"F"
82,56,79.4,"B"
26,43,27.7,"F"
0,50,5,"F"
91,43,86.2,"A"
75,92,76.7,"B"
43,94,48.1,"C"
14,15,14.1,"F"
31,64,34.3,"F"
26,99,33.3,"F"
99,64,95.5,"A"
47,46,46.9,"C"
10,93,18.3,"F"
3,24,5.1,"F"
94,98,94.4,"A"
