"SCORE","GRADE","DOZES_OFF","TEXTING_IN_CLASS","PARTICIPATION","model1","model2"
21.33,"F","never","never",0.29,"F","F"
71.57,"C","always","rarely",0.11,"B","B"
90.11,"A","always","never",0.26,"A","A"
31.52,"D","sometimes","rarely",0.03,"D","F"
95.94,"A","always","rarely",0.21,"A","A"
45.72,"D","always","rarely",0,"D","D"
90.82,"A","sometimes","rarely",0.88,"A","A"
75.52,"B","sometimes","never",0.66,"B","B"
52.31,"C","never","never",0.94,"C","D"
39.57,"D","always","always",0.07,"D","F"
40.67,"D","sometimes","always",0.01,"D","D"
18.96,"F","sometimes","always",0.32,"F","F"
53.24,"C","sometimes","rarely",0,"C","D"
66.22,"B","never","never",0.06,"B","C"
46.3,"D","always","always",0.11,"D","D"
82.88,"A","never","rarely",1,"A","A"
85.61,"A","never","never",0.76,"A","A"
7.16,"F","sometimes","always",0.71,"F","F"
72.85,"B","never","never",0.01,"B","B"
38.76,"D","always","never",0.16,"D","F"
51.21,"C","sometimes","rarely",0.07,"C","D"
89.52,"A","sometimes","rarely",1,"A","A"
52.19,"C","never","rarely",0.83,"C","D"
29.3,"F","never","always",0.13,"F","F"
49.2,"C","sometimes","never",0.09,"C","D"
10.84,"F","never","never",0.84,"F","F"
53.06,"C","never","rarely",0.75,"C","D"
52.87,"C","sometimes","never",0.69,"C","D"
44.68,"C","sometimes","never",0.18,"C","D"
59.87,"C","sometimes","always",0.42,"C","D"
28.42,"F","sometimes","rarely",0.24,"F","F"
73.43,"B","sometimes","rarely",0.06,"B","B"
49.72,"D","always","always",0.02,"D","D"
80.7,"A","never","rarely",0.56,"A","A"
8.9,"F","sometimes","always",0.46,"F","F"
37.31,"D","sometimes","always",0.14,"D","F"
89.8,"A","sometimes","rarely",0.78,"A","A"
22.41,"D","sometimes","rarely",0.87,"F","F"
47.37,"C","never","rarely",0.69,"C","D"
34.83,"D","always","never",0.04,"D","F"
72.79,"B","sometimes","never",0.77,"B","B"
16.29,"F","always","rarely",0.11,"F","F"
99.43,"A","sometimes","never",0.33,"A","A"
25.69,"D","always","always",0.04,"F","F"
42.86,"D","never","always",0.53,"D","D"
5.49,"F","never","always",0,"F","F"
24.53,"F","always","never",0.17,"F","F"
58.83,"B","sometimes","never",0.73,"C","D"
