Major,Score,Seniority,GPA,Grade
Statistics,56,Senior,2,D
Statistics,43,Sophomore,2,F
Economics,26,Junior,1,F
Economics,70,Sophomore,4,C
Psychology,35,Freshman,2.8,F
Economics,31,Sophomore,4,F
Statistics,11,Sophomore,3,F
CS,98,Junior,4,B
Statistics,100,Sophomore,4,A
Psychology,52,Freshman,2.8,D
CS,98,Junior,3,A
CS,45,Junior,4,F
CS,96,Junior,3,A
Psychology,15,Freshman,3.8,F
Psychology,76,Sophomore,1.8,A
Psychology,36,Senior,2.8,F
Economics,17,Senior,3,F
Economics,8,Junior,4,F
Statistics,97,Senior,2,A
Economics,63,Sophomore,2,C
Economics,34,Sophomore,1,F
CS,59,Senior,3,D
Psychology,72,Senior,2.8,A
CS,33,Freshman,1,F
Economics,29,Junior,2,F
Psychology,78,Sophomore,2.8,A
Economics,40,Junior,2,F
Psychology,14,Sophomore,4,F
Statistics,95,Sophomore,3,A
Economics,11,Sophomore,1,F
Statistics,79,Sophomore,2,C
Statistics,10,Senior,4,F
CS,97,Sophomore,4,A
Psychology,95,Sophomore,3.8,A
Statistics,52,Freshman,2,D
Psychology,65,Senior,1.8,C
CS,28,Junior,3,F
Psychology,16,Junior,2.8,F
CS,98,Junior,4,A
Psychology,72,Sophomore,2.8,A
Statistics,90,Senior,4,B
CS,85,Senior,1,B
CS,80,Junior,3,C
Psychology,8,Junior,1.8,F
CS,74,Freshman,4,C
Economics,21,Sophomore,4,F
Psychology,98,Sophomore,1.8,A
Economics,50,Freshman,3,D
Statistics,48,Freshman,1,F
CS,36,Senior,1,F
CS,93,Junior,4,B
Psychology,5,Junior,3.8,F
Economics,48,Junior,2,D
Psychology,4,Junior,4,F
CS,95,Sophomore,4,A
Psychology,59,Freshman,3.8,C
Statistics,35,Senior,4,F
Statistics,12,Sophomore,4,F
Economics,57,Freshman,4,C
CS,62,Freshman,1,D
Psychology,47,Senior,2.8,D
Psychology,18,Freshman,4,F
CS,48,Senior,4,F
CS,93,Junior,1,B
Psychology,95,Senior,3.8,A
Statistics,90,Sophomore,2,B
Economics,35,Senior,3,F
Economics,35,Junior,1,F
Statistics,80,Sophomore,4,C
CS,95,Freshman,3,A
Statistics,37,Senior,3,F
Psychology,18,Junior,3,F
CS,50,Sophomore,3,F
CS,95,Junior,3,B
Psychology,47,Junior,2.8,D
Economics,43,Freshman,2,D
Statistics,88,Senior,4,B
Economics,40,Junior,4,F
Economics,27,Senior,4,F
Economics,87,Senior,4,A
Economics,12,Junior,4,F
Statistics,21,Sophomore,4,F
Economics,43,Freshman,4,D
Statistics,71,Junior,4,C
CS,79,Freshman,2,C
Psychology,99,Sophomore,4,A
CS,80,Freshman,1,C
Psychology,7,Sophomore,3.8,F
Economics,30,Sophomore,4,F
Economics,18,Senior,4,F
Economics,85,Freshman,4,A
Statistics,93,Junior,3,A
CS,90,Junior,2,B
Economics,49,Senior,4,D
Statistics,0,Senior,1.8,F
Statistics,31,Senior,2,F
Psychology,66,Sophomore,1.8,C
CS,95,Freshman,4,A
Statistics,27,Sophomore,1,F
Psychology,34,Freshman,3.8,F
CS,45,Sophomore,3,F
Psychology,9,Senior,3.8,F
Economics,56,Sophomore,1,C
