score,grade,texting,questions,participation
26.89,F,never,never,0.41
71.57,B,always,rarely,0
90.11,A,always,never,0.27
31.52,D,sometimes,rarely,0.68
95.94,A,always,rarely,0.09
45.72,D,always,rarely,0.19
90.82,A,always,always,0.25
75.52,B,sometimes,never,0.28
52.31,C,never,never,0.67
39.57,D,always,always,0.4
40.67,D,sometimes,always,0.37
18.96,F,sometimes,always,0.99
53.24,C,sometimes,always,0.64
66.22,B,never,never,0.67
46.3,D,always,always,0.17
82.88,A,never,rarely,0.49
85.61,A,always,never,0.41
7.16,F,sometimes,always,0.51
72.85,B,never,never,0.39
38.76,D,always,never,0.43
51.21,C,always,rarely,0.71
89.52,A,always,rarely,0.29
52.19,C,never,rarely,0.67
29.3,F,never,always,0.33
49.2,D,always,never,0.77
10.84,F,never,never,0.57
53.06,C,never,always,0.64
52.87,C,sometimes,never,0.65
44.68,D,always,never,0.93
59.87,C,never,never,0.41
28.42,F,sometimes,rarely,0.05
73.43,B,always,always,0.37
49.72,D,always,always,0.06
80.7,A,always,always,0.55
8.9,F,sometimes,always,0.31
37.31,D,sometimes,always,0.48
89.8,A,always,rarely,0.28
22.41,D,sometimes,rarely,0.99
47.37,C,never,always,0.84
34.83,D,always,never,0.57
72.79,B,always,never,0.39
16.29,F,always,rarely,0.83
99.43,A,sometimes,never,0.9
25.69,D,always,always,0.88
42.86,D,never,always,0.29
5.49,F,never,always,0.23
24.53,F,always,never,0.65
58.83,B,sometimes,never,0.99
68.45,C,always,always,0.58
42.94,D,always,never,0.99
94.96,A,always,rarely,0.12
29.11,F,never,always,0.32
77.58,A,never,always,0.65
27.89,D,always,always,0.8
34.31,D,sometimes,rarely,0.58
83.55,A,always,always,0.47
22.79,F,always,always,0.57
21.24,F,sometimes,rarely,0.89
32.4,D,sometimes,never,0.65
59.03,C,sometimes,never,0.44
40.2,D,sometimes,rarely,0.38
73.49,B,always,never,0.37
61.24,C,always,always,0.89
97.59,A,always,always,0.04
69.36,B,sometimes,rarely,0.54
39.33,D,always,never,0.41
65.65,B,sometimes,never,0.7
5.45,F,never,never,0.76
35.96,D,always,rarely,0.53
20.07,F,never,rarely,0.13
42.18,D,always,always,0.31
18.03,F,sometimes,rarely,0.37
88.43,A,sometimes,never,0.32
30.51,F,never,rarely,0.33
41.34,D,sometimes,always,0.34
54.47,C,never,never,0.59
56.19,C,sometimes,always,0.53
62.92,C,never,rarely,0.3
13.74,F,never,never,0.45
38.13,D,sometimes,never,0.45
49.33,D,never,rarely,0.07
70.74,B,sometimes,never,0.48
52.34,C,sometimes,rarely,0.67
62.82,C,sometimes,rarely,0.31
10.9,F,always,always,0.16
79.28,B,always,rarely,0.12
28.37,D,never,always,0.79
36.86,D,sometimes,always,0.5
31.78,D,never,never,0.67
38.81,D,always,rarely,0.43
66.42,C,always,never,0.18
73.49,B,always,rarely,0.77
93.24,A,always,always,0.17
26.53,F,sometimes,always,0.33
81.2,A,always,rarely,0.54
40.2,D,sometimes,rarely,0.38
75.46,B,always,never,0.28
23.86,F,never,always,0.45
17.25,F,always,always,0.77
49.55,D,always,never,0.06
87.74,A,always,always,0.34
60.53,C,always,never,0.92
60.73,C,never,rarely,0.38
48.89,D,never,never,0.08
64.97,C,never,rarely,0.23
49.66,D,sometimes,always,0.06
67.28,C,sometimes,rarely,0.15
6.82,F,sometimes,never,0.48
46.23,D,always,always,0.18
49.8,D,always,always,0.05
13.67,F,never,rarely,0.11
81.58,B,never,always,0.02
42.28,D,never,always,0.31
71.42,B,sometimes,never,0.45
65.68,C,never,never,0.21
74.68,A,sometimes,rarely,0.74
72.62,B,always,never,0.8
43.41,D,sometimes,always,0.27
8.83,F,always,always,0.12
67.15,B,never,rarely,0.63
66,B,sometimes,rarely,0.68
68.09,C,always,always,0.59
48.36,C,never,rarely,0.8
9.87,F,sometimes,rarely,0.25
30.11,D,never,always,0.73
57.1,C,sometimes,never,0.5
45.12,C,never,rarely,0.92
46.92,D,always,rarely,0.85
85.55,A,never,rarely,0.41
68.12,B,sometimes,always,0.59
46.2,D,sometimes,rarely,0.18
15.95,F,always,always,0.89
48.19,D,always,rarely,0.81
50.68,D,always,rarely,0.09
42.73,D,never,always,0.3
62.5,C,sometimes,never,0.32
82.16,A,never,always,0.51
87.74,A,always,rarely,0.34
13.33,F,sometimes,rarely,0.71
37.65,D,sometimes,always,0.47
50.96,C,sometimes,never,0.71
61.2,C,never,rarely,0.36
92.53,A,sometimes,never,0.2
30.8,F,sometimes,rarely,0.22
36.94,D,always,rarely,0.49
87.21,A,never,never,0.36
57.32,C,never,never,0.49
56.74,C,never,never,0.51
73.7,B,always,never,0.77
22.17,F,never,always,0.86
15.27,F,always,never,0.16
53.74,C,sometimes,never,0.62
15.2,F,sometimes,always,0.25
54.51,C,sometimes,always,0.59
46.93,D,always,rarely,0.85
73.64,A,sometimes,never,0.77
38.49,D,always,always,0.44
51.22,D,always,rarely,0.1
12.39,F,always,rarely,0.77
52.87,C,always,rarely,0.65
33.57,D,always,rarely,0.61
66.52,B,never,rarely,0.66
97.84,A,always,never,0
39.47,D,always,rarely,0.41
42.21,D,sometimes,always,0.31
78.45,B,always,always,0.15
40.64,D,sometimes,always,0.37
35.48,D,sometimes,rarely,0.54
30.54,D,sometimes,never,0.71
64.22,B,sometimes,never,0.76
11.17,F,always,rarely,0.09
71.8,B,never,always,0.44
24.52,D,sometimes,never,0.92
26.03,D,always,rarely,0.87
15.79,F,never,always,0.14
30.03,D,never,rarely,0.73
74.1,B,always,always,0.75
4.24,F,sometimes,always,0.41
44.53,D,always,rarely,0.23
46.33,C,sometimes,never,0.87
84.47,A,always,always,0.44
58.99,C,sometimes,never,0.44
21.48,F,sometimes,never,0.65
71.44,B,sometimes,always,0.45
96.13,A,sometimes,rarely,0.09
41.75,D,never,always,0.33
86.99,A,sometimes,never,0.36
20.3,F,sometimes,always,0.03
14.97,F,sometimes,always,0.18
50.76,D,always,rarely,0.02
18.8,F,always,rarely,0.81
45.52,D,always,rarely,0.9
37.14,D,always,never,0.49
79.39,B,sometimes,rarely,0.11
12.93,F,sometimes,never,0.49
22.66,F,never,always,0.06
93.67,A,always,never,0.16
