Homeworks,Exams,Score,Grade
56,54,55.8,C
44,36,43.2,C
71,55,69.4,B
36,28,35.2,F
8,1,7.3,F
54,17,50.3,F
21,3,19.2,F
86,66,84,A
50,86,53.6,C
27,35,27.8,F
0,10,1,F
92,68,89.6,A
99,68,95.9,A
45,42,44.7,C
33,96,39.3,F
1,19,2.8,F
53,49,52.6,C
25,97,32.2,F
88,100,89.2,A
95,33,88.8,A
30,37,30.7,F
82,48,78.6,B
42,16,39.4,F
39,70,42.1,C
8,98,17,F
73,75,73.2,B
88,31,82.3,A
25,88,31.3,F
4,16,5.2,F
2,27,4.5,F
63,100,66.7,B
43,56,44.3,C
96,51,91.5,A
35,76,39.1,F
82,74,81.2,A
5,51,9.6,F
78,35,73.7,B
42,32,41,C
13,48,16.5,F
40,22,38.2,F
100,22,92.2,F
49,70,51.1,C
26,41,27.5,F
26,76,31,F
43,10,39.7,F
99,19,91,F
92,65,89.3,A
16,56,20,F
93,90,92.7,A
41,47,41.6,C
54,27,51.3,C
80,7,72.7,F
79,6,71.7,F
72,70,71.8,B
86,60,83.4,A
31,8,28.7,F
30,85,35.5,F
24,43,25.9,F
89,69,87,A
21,36,22.5,F
44,58,45.4,C
53,17,49.4,F
92,30,85.8,A
28,5,25.7,F
47,46,46.9,C
52,49,51.7,C
42,59,43.7,C
98,14,89.6,F
100,99,99.9,A
52,31,49.9,C
6,69,12.3,F
68,15,62.7,F
22,75,27.3,F
45,50,45.5,C
92,46,87.4,A
44,17,41.3,F
76,44,72.8,B
43,48,43.5,C
85,99,86.4,A
98,88,97,A
22,68,26.6,F
59,62,59.3,C
38,10,35.2,F
81,86,81.5,A
28,19,27.1,F
45,91,49.6,C
16,43,18.7,F
36,56,38,F
7,60,12.3,F
83,36,78.3,B
33,22,31.9,F
94,75,92.1,A
62,14,57.2,F
71,79,71.8,B
26,26,26,F
29,37,29.8,F
11,77,17.6,F
52,13,48.1,F
56,69,57.3,C
35,57,37.2,F
28,86,33.8,F
88,44,83.6,A
71,42,68.1,B
68,11,62.3,F
27,81,32.4,F
65,50,63.5,C
4,63,9.9,F
86,61,83.5,A
5,61,10.6,F
63,39,60.6,C
0,9,0.9,F
100,14,91.4,F
40,19,37.9,F
74,24,69,F
63,54,62.1,C
99,93,98.4,A
19,9,18,F
48,42,47.4,C
40,60,42,C
20,58,23.8,F
3,54,8.1,F
96,97,96.1,A
58,60,58.2,C
65,35,62,C
81,43,77.2,B
1,65,7.4,F
21,0,18.9,F
12,42,15,F
34,79,38.5,F
57,91,60.4,C
42,34,41.2,C
52,31,49.9,C
57,87,60,C
19,25,19.6,F
39,82,43.3,C
97,22,89.5,F
32,44,33.2,F
81,28,75.7,B
100,16,91.6,F
85,85,85,A
30,18,28.8,F
55,85,58,C
17,33,18.6,F
17,61,21.4,F
61,57,60.6,C
62,94,65.2,B
84,81,83.7,A
49,87,52.8,C
49,27,46.8,C
61,74,62.3,C
78,93,79.5,B
0,92,9.2,F
86,93,86.7,A
46,54,46.8,C
57,68,58.1,C
