Homeworks,Exams,Score,Grade
82,33,77.1,F
59,20,55.1,F
59,55,58.6,C
12,29,13.700000000000001,F
100,63,96.3,B
77,32,72.5,F
87,53,83.6,C
81,74,80.30000000000001,B
91,93,91.2,C
89,71,87.2,B
49,48,48.900000000000006,F
23,55,26.2,F
55,75,57,F
66,78,67.2,F
22,49,24.700000000000003,F
44,91,48.7,F
5,35,8,F
63,56,62.300000000000004,C
15,92,22.700000000000003,F
47,45,46.800000000000004,F
34,6,31.200000000000003,F
77,72,76.5,B
57,20,53.300000000000004,F
28,75,32.7,F
56,83,58.7,C
7,94,15.7,F
83,82,82.9,C
9,98,17.9,A
94,90,93.60000000000001,C
37,53,38.60000000000001,F
30,81,35.1,F
82,84,82.2,C
42,11,38.900000000000006,F
0,30,3,F
5,88,13.3,F
76,55,73.9,C
8,28,10,F
63,72,63.900000000000006,F
84,50,80.60000000000001,F
80,39,75.9,F
55,65,56,F
59,80,61.1,C
25,96,32.1,A
70,34,66.4,F
75,56,73.1,C
49,18,45.9,F
51,51,51,C
71,47,68.6,F
46,25,43.9,F
1,71,8,F
63,32,59.900000000000006,F
25,66,29.1,F
0,36,3.6,F
73,46,70.3,F
28,86,33.8,F
28,15,26.7,F
76,43,72.7,F
93,2,83.9,F
36,31,35.5,F
93,60,89.7,C
79,64,77.50000000000001,B
67,41,64.4,F
100,20,92,F
1,43,5.2,F
94,25,87.10000000000001,F
59,1,53.2,F
83,10,75.7,F
79,67,77.80000000000001,B
57,18,53.1,F
9,39,12,F
27,98,34.1,A
40,55,41.5,F
68,17,62.900000000000006,F
67,96,69.9,A
29,29,29,F
38,99,44.1,A
85,94,85.9,C
50,22,47.2,F
78,46,74.8,F
8,35,10.7,F
43,33,42,F
76,77,76.10000000000001,B
79,12,72.30000000000001,F
47,83,50.60000000000001,C
43,48,43.5,F
8,67,13.9,F
1,86,9.5,F
91,55,87.4,C
21,59,24.800000000000004,F
37,66,39.900000000000006,F
69,67,68.8,F
4,69,10.5,F
82,25,76.3,F
78,72,77.4,B
7,9,7.2,F
61,70,61.9,F
22,41,23.900000000000002,F
87,21,80.39999999999999,F
45,39,44.4,F
43,72,45.900000000000006,F
30,68,33.8,F
62,18,57.6,F
47,23,44.6,F
88,31,82.3,F
98,9,89.10000000000001,F
75,99,77.4,A
42,42,42.00000000000001,F
19,98,26.900000000000002,A
60,72,61.2,F
20,43,22.3,F
82,16,75.39999999999999,F
67,12,61.50000000000001,F
20,71,25.1,F
47,23,44.6,F
1,27,3.6,F
37,50,38.300000000000004,F
75,41,71.6,F
85,57,82.2,C
99,78,96.9,B
9,32,11.3,F
88,57,84.9,C
31,28,30.700000000000003,F
41,96,46.5,A
91,44,86.30000000000001,F
72,80,72.8,C
41,88,45.7,F
70,22,65.2,F
28,48,30,F
11,34,13.3,F
88,100,89.2,A
80,9,72.9,F
97,18,89.1,F
56,3,50.699999999999996,F
50,24,47.4,F
60,39,57.9,F
75,94,76.9,C
21,8,19.700000000000003,F
2,50,6.8,F
76,46,73,F
67,58,66.10000000000001,C
30,96,36.6,A
64,66,64.2,F
29,37,29.8,F
99,96,98.70000000000002,A
63,14,58.1,F
65,77,66.2,F
69,63,68.4,F
45,64,46.9,F
69,19,64,F
33,31,32.8,F
77,57,75,C
96,1,86.5,F
48,94,52.6,C
25,65,29,F
22,98,29.6,A
91,4,82.30000000000001,F
85,19,78.4,F
54,100,58.6,A
55,62,55.7,F
43,3,39,F
50,69,51.9,F
34,3,30.900000000000002,F
41,58,42.7,F
38,82,42.400000000000006,F
56,19,52.3,F
38,19,36.1,F
4,94,13,F
67,24,62.7,F
2,84,10.200000000000001,F
97,40,91.3,F
95,94,94.9,C
88,56,84.8,C
65,67,65.2,F
39,4,35.5,F
46,13,42.699999999999996,F
55,49,54.4,F
2,57,7.5,F
28,9,26.099999999999998,F
73,60,71.7,C
6,94,14.8,F
20,46,22.6,F
5,51,9.600000000000001,F
40,76,43.6,F
4,25,6.1,F
88,93,88.5,C
61,72,62.1,F
8,48,12,F
81,40,76.9,F
41,11,38,F
0,42,4.2,F
89,64,86.50000000000001,B
53,42,51.900000000000006,F
87,55,83.8,C
58,4,52.6,F
93,10,84.7,F
88,48,84,F
48,99,53.1,A
38,98,44,A
85,92,85.7,C
11,22,12.100000000000001,F
19,85,25.6,F
16,16,16,F
8,5,7.7,F
40,84,44.4,F
26,77,31.1,F
38,27,36.900000000000006,F
91,13,83.2,F
61,40,58.9,F
26,9,24.3,F
30,22,29.2,F
18,9,17.099999999999998,F
15,57,19.2,F
85,28,79.3,F
3,52,7.9,F
72,34,68.2,F
69,56,67.7,C
74,48,71.4,F
32,19,30.7,F
42,74,45.2,F
61,34,58.3,F
9,61,14.2,F
18,3,16.5,F
46,81,49.5,F
15,16,15.1,F
44,5,40.1,F
100,33,93.3,F
35,36,35.1,F
36,45,36.9,F
60,23,56.3,F
13,59,17.6,F
56,35,53.9,F
67,15,61.800000000000004,F
54,36,52.2,F
27,82,32.5,F
43,21,40.800000000000004,F
32,13,30.1,F
9,87,16.8,F
19,85,25.6,F
45,11,41.6,F
37,81,41.400000000000006,F
77,5,69.8,F
93,100,93.7,A
7,41,10.4,F
35,64,37.9,F
82,20,75.8,F
