Midterm,Project,FinalExam,ClassScore
73,8,70,39.6
61,100,20,68.2
58,88,38,67
93,41,46,52.47564631
85,52,85,68.5
97,48,19,49.1
26,59,22,41.3
58,62,25,50.1
53,56,27,46.7
66,27,17,34.80493535
93,29,89,59.8
97,50,47,58.5
89,0,73,39.7
77,53,69,62.6
37,64,41,51.7
44,61,3,40.2
85,29,71,52.8
38,49,4,33.3
34,0,4,8
30,98,65,74.5
15,44,74,47.2
52,62,78,64.8
9,52,35,38.3
56,18,63,39.97072467
41,96,17,61.3
11,7,57,22.8
93,55,92,73.7
100,68,47,68.1
69,97,94,90.5
78,30,39,42.3
24,79,31,53.6
55,5,70,34.5
13,0,78,26
84,17,2,25.9
11,22,62,31.8
80,46,84,64.2
49,53,77,59.4
99,55,36,58.1
71,71,71,70.75430763
11,77,81,64.94886187
33,41,52,42.7
42,38,68,47.8
32,28,89,47.1
95,83,75,83
44,76,24,54
74,44,91,64.1
98,26,70,54.50994837
46,61,59,52.69754689
71,21,44,37.9
45,83,28,58.9
63,42,60,51.6
18,69,49,52.8
29,54,50,47.8
29,97,89,81
97,32,82,60
0,78,14,43.2
66,53,63,58.6
25,14,8,14.4
88,69,17,51.84880683
64,15,39,33.26235868
52,47,36,44.7
42,53,44,48.1
34,89,17,56.4
22,1,26,13.13940206
23,30,27,27.7
72,60,14,48.6
12,23,87,35.97229929
63,18,87,52.31429215
77,52,46,55.2
38,58,54,50.92316447
18,51,79,52.8
72,74,73,77.79472612
22,65,100,66.9
5,20,81,35.3
89,10,43,35.7
18,24,68,36
82,75,32,63.5
89,10,48,37.2
85,21,30,36.5
55,44,75,52.98192866
21,24,1,16.5
28,54,99,62.3
89,61,98,77.7
93,71,52,69.7
82,94,78,86.8
44,90,4,55
97,53,29,54.6
11,89,88,73.1
4,91,19,52
13,24,70,32.51121407
14,56,58,48.2
22,33,96,49.7
60,50,12,40.6
94,15,84,51.5
70,67,35,58
69,10,40,30.8
28,57,18,42.01851645
1,82,28,49.6
93,50,99,73.3
37,34,23,31.3
77,11,15,24.15058333
74,98,6,65.6
95,75,60,74.5
36,45,82,54.3
11,27,80,39.7
51,42,66,51
11,99,16,56.5
94,75,66,76.1
19,23,61,33.6
18,85,69,66.8
93,31,64,53.3
59,22,84,43.45117465
0,66,18,38.4
50,15,73,38.27339088
62,90,24,64.6
80,64,99,77.7
61,96,43,73.1
24,35,12,22.95899966
34,97,33,65.2
48,51,57,52.2
35,82,10,51
22,87,48,62.3
20,43,2,27.48241884
16,74,93,68.1
39,67,10,44.3
47,59,49,53.6
35,1,14,11.7
57,45,86,59.7
92,1,21,25.2
91,42,57,56.3
3,12,22,12.37611197
57,22,46,36.2
13,39,52,37.7
94,45,23,48.2
31,32,33,32.1
11,72,94,66.4
77,24,97,56.5
27,5,56,24.7
37,58,42,49
88,63,54,65.3
19,34,57,37.9
8,19,64,32.0222556
66,53,2,40.3
17,21,81,38.2
69,49,27,46.4
14,17,31,20.6
52,11,40,27.9
84,100,35,77.3
54,51,75,58.8
93,24,56,47.4
82,40,76,59.2
93,0,40,30.6
83,84,40,70.6
27,66,53,54.3
3,46,53,39.5
70,73,91,77.8
49,79,95,77.8
77,94,10,65.4
53,64,19,48.3
74,24,10,29.8
73,5,43,30
79,68,30,58.8
99,25,37,43.4
94,62,21,58.54777838
15,0,34,13.2
15,67,60,54.5
65,14,69,40.7
59,45,81,58.6
25,8,44,21.56614294
27,95,35,63.4
10,66,10,35.96789017
42,54,39,47.1
6,63,64,51.9
73,85,92,81.77103492
1,48,20,30.2
21,48,21,36.20111343
95,83,34,70.7
10,78,22,47.6
53,19,46,33.9
84,91,67,82.4
80,15,75,46
67,68,21,53.7
47,84,22,58
48,56,59,55.3
36,67,77,58.64825303
21,78,74,65.4
68,32,82,50.73667046
94,65,3,52.2
85,79,57,73.6
30,11,18,16.9
68,98,38,74
23,28,8,21
17,75,86,66.7
80,91,19,68.72878766
15,71,77,61.6
84,59,0,46.55216347
74,100,56,81.6
40,92,74,76.2
79,55,68,63.7
26,60,56,52
59,25,74,46.5
33,59,13,40
15,11,64,27.7
29,57,37,47.68269244
50,57,22,45.1
19,64,12,39.4
1,7,52,19.3
14,67,30,45.3
50,28,84,49.2
17,99,27,61
68,90,39,70.3
86,79,29,65.6272614
29,91,13,55.2
71,19,39,35.4
57,42,73,54.3
18,71,64,58.3
0,42,38,32.4
60,78,89,77.7
57,3,53,28.8
98,15,96,55.9
54,65,97,69.97720808
12,69,79,60.6
25,58,86,55.15086617
27,6,60,26.4
89,46,64,60
28,49,90,57.1
76,41,61,54
