Township,Temprature
Red Bank,54
North Brunswick,66
North Brunswick,68
Hoboken,91
Hoboken,52
Princeton,85
Lawrencville,71
Red Bank,97
Hoboken,73
Princeton,73
Trenton,94
Atlantic City,52
Ocean Grove,78
Trenton,82
Jersey City,75
New Brunswick,81
Ocean Grove,80
Morristown,55
Newark,83
Holmdel,51
Lawrencville,56
Atlantic City,76
Jersey City,61
Trenton,77
North Brunswick,52
North Brunswick,78
Ocean Grove,83
Jersey City,80
Hoboken,51
Morristown,63
New Brunswick,61
Hoboken,68
Holmdel,54
Newark,65
Morristown,65
Holmdel,79
Jersey City,98
Holmdel,52
Red Bank,65
Passaic,71
Hoboken,58
Atlantic City,75
Princeton,54
Trenton,92
Asbury Park,98
North Brunswick,64
Jersey City,74
Trenton,79
Highland Park,72
Newark,75
New Brunswick,55
Highland Park,100
Trenton,85
Morristown,73
Morristown,61
Princeton,86
Princeton,95
North Brunswick,67
Atlantic City,100
Trenton,99
Ocean Grove,94
Princeton,72
Jersey City,78
Hoboken,72
New Brunswick,77
Morristown,67
Highland Park,56
Princeton,75
Newark,60
Holmdel,72
Passaic,81
Passaic,90
Hoboken,55
Holmdel,53
Lawrencville,100
Asbury Park,91
Holmdel,55
Jersey City,53
New Brunswick,98
Asbury Park,79
Princeton,100
Morristown,62
Lawrencville,61
North Brunswick,66
Morristown,99
Red Bank,95
New Brunswick,78
Lawrencville,54
Atlantic City,88
Passaic,74
Ocean Grove,58
Newark,68
New Brunswick,63
Newark,61
Lawrencville,68
Holmdel,55
Asbury Park,72
Red Bank,92
Ocean Grove,96
Newark,54
Holmdel,80
Red Bank,88
Asbury Park,98
Jersey City,78
Newark,96
Princeton,96
North Brunswick,90
Morristown,62
North Brunswick,91
Princeton,66
Lawrencville,57
Morristown,86
Trenton,59
Red Bank,88
Passaic,62
Morristown,96
Atlantic City,92
Jersey City,71
Hoboken,79
Jersey City,80
Newark,62
Princeton,71
Atlantic City,67
New Brunswick,73
Asbury Park,64
Trenton,52
Hoboken,64
Highland Park,64
Morristown,80
Lawrencville,55
Passaic,87
Hoboken,67
Passaic,73
Holmdel,67
Holmdel,62
Atlantic City,59
Hoboken,60
Ocean Grove,71
Red Bank,74
North Brunswick,56
Asbury Park,57
Hoboken,69
Holmdel,72
North Brunswick,53
Trenton,98
Jersey City,82
Holmdel,62
Newark,67
Asbury Park,99
New Brunswick,94
Asbury Park,72
Asbury Park,76
Newark,66
Lawrencville,100
Hoboken,52
Atlantic City,57
Lawrencville,81
Ocean Grove,83
Holmdel,73
Hoboken,65
North Brunswick,55
Morristown,81
Lawrencville,89
Atlantic City,51
New Brunswick,87
New Brunswick,81
Hoboken,96
Passaic,83
Asbury Park,78
Highland Park,92
Trenton,75
Hoboken,97
Newark,60
Holmdel,61
Atlantic City,71
North Brunswick,75
Morristown,60
Morristown,73
Ocean Grove,88
Atlantic City,67
Morristown,71
Atlantic City,54
Princeton,55
Red Bank,65
Highland Park,58
Asbury Park,93
Red Bank,91
Ocean Grove,78
Lawrencville,63
Lawrencville,83
Atlantic City,76
Newark,80
North Brunswick,71
Princeton,66
Trenton,63
Trenton,70
Hoboken,61
Princeton,94
Ocean Grove,86
Red Bank,97
Trenton,78
Newark,100
Lawrencville,63
Atlantic City,65
Trenton,86
Ocean Grove,83
Trenton,55
Passaic,79
Morristown,76
Highland Park,96
Highland Park,99
Asbury Park,57
New Brunswick,86
Newark,59
New Brunswick,87
Jersey City,56
Trenton,67
Holmdel,70
Ocean Grove,98
Passaic,78
Ocean Grove,96
Lawrencville,94
