Sleep,ExerciseCal,OnComputer,WimpyTea,RoomTemp,Moon,LastSleep
Shallow,16,3,1Cup,55,Dark,Deep
Deep,735,7,ManyCups,73,Dark,Shallow
Shallow,2,7,1Cup,55,Dark,Deep
Deep,712,3,3Cups,70,Dark,Deep
Deep,203,6,3Cups,66,Dark,Shallow
Deep,222,9,1Cup,70,Half,Deep
Deep,197,8,3Cups,57,Half,Deep
Deep,827,6,1Cup,75,Dark,Shallow
Little,582,8,2Cups,74,Full,Deep
Deep,224,9,1Cup,75,Dark,Deep
Deep,832,4,1Cup,56,Half,Shallow
Deep,928,8,2Cups,63,Full,Shallow
Deep,371,9,ManyCups,67,Half,Deep
Deep,703,3,2Cups,72,Half,Deep
Deep,236,0,ManyCups,59,Dark,Deep
Deep,898,7,1Cup,66,Full,Shallow
Little,613,1,2Cups,70,Full,Deep
Deep,374,5,3Cups,57,Half,Shallow
Deep,651,0,1Cup,70,Half,Shallow
Deep,945,8,3Cups,69,Dark,Deep
Deep,660,3,3Cups,67,Full,Shallow
Deep,130,4,3Cups,59,Half,Shallow
Deep,830,0,ManyCups,62,Half,Shallow
Shallow,22,6,2Cups,73,Dark,Deep
Little,748,8,3Cups,70,Full,Deep
Shallow,86,4,1Cup,65,Dark,Shallow
Little,373,1,3Cups,75,Full,Deep
Deep,599,4,3Cups,69,Half,Deep
Shallow,679,8,2Cups,64,Full,Deep
Deep,895,0,2Cups,69,Half,Shallow
Deep,871,7,2Cups,64,Half,Shallow
Deep,129,7,2Cups,56,Full,Shallow
Deep,823,2,2Cups,58,Dark,Shallow
Little,993,0,ManyCups,64,Full,Deep
Deep,6,2,2Cups,57,Full,Shallow
Little,750,0,1Cup,74,Full,Deep
Deep,750,4,ManyCups,63,Half,Deep
Deep,952,5,3Cups,57,Full,Shallow
Deep,523,8,ManyCups,75,Half,Deep
Deep,940,4,1Cup,73,Half,Shallow
Deep,113,9,2Cups,70,Dark,Deep
Deep,895,10,1Cup,75,Dark,Deep
Deep,465,0,3Cups,57,Full,Shallow
Deep,682,10,ManyCups,66,Dark,Shallow
Deep,795,10,ManyCups,67,Half,Shallow
