"Major","Score","Seniority","Grade"
"Economics",19,"Junior","F"
"Psychology",95,"Freshman","A"
"Economics",20,"Sophomore","F"
"Economics",91,"Freshman","A"
"Economics",57,"Senior","C"
"Psychology",54,"Junior","C"
"CS",17,"Freshman","D"
"CS",18,"Junior","F"
"Economics",86,"Freshman","A"
"Psychology",34,"Sophomore","D"
"CS",90,"Junior","B"
"Statistics",58,"Freshman","B"
"Statistics",62,"Senior","C"
"CS",36,"Freshman","D"
"Statistics",18,"Senior","F"
"Economics",29,"Junior","F"
"Economics",98,"Freshman","A"
"Psychology",1,"Junior","F"
"CS",96,"Senior","A"
"Psychology",59,"Freshman","A"
"Statistics",58,"Junior","C"
"CS",93,"Sophomore","A"
"CS",43,"Junior","F"
"CS",91,"Junior","A"
"Statistics",10,"Senior","F"
"Psychology",30,"Senior","F"
"CS",66,"Sophomore","C"
"Psychology",83,"Sophomore","A"
"CS",62,"Senior","C"
"Psychology",73,"Sophomore","A"
"Psychology",27,"Sophomore","F"
"CS",52,"Freshman","C"
"CS",35,"Freshman","D"
"CS",41,"Senior","F"
"Statistics",56,"Senior","C"
"Psychology",58,"Junior","B"
"CS",39,"Freshman","D"
"Psychology",77,"Senior","A"
"Statistics",31,"Senior","F"
"Psychology",97,"Senior","A"
"Statistics",68,"Senior","C"
"CS",93,"Senior","A"
"CS",87,"Junior","B"
"CS",99,"Junior","A"
"Statistics",32,"Sophomore","F"
"Psychology",81,"Junior","A"
"Statistics",32,"Sophomore","F"
"Psychology",49,"Freshman","B"
"Statistics",85,"Senior","B"
"Psychology",96,"Senior","A"
"CS",91,"Junior","A"
"Economics",100,"Sophomore","A"
"Economics",98,"Freshman","A"
"CS",80,"Senior","C"
"Statistics",20,"Junior","F"
"CS",66,"Sophomore","C"
"Statistics",26,"Junior","F"
"Economics",27,"Sophomore","F"
"CS",58,"Freshman","C"
"Economics",51,"Junior","C"
"Statistics",0,"Senior","F"
"Economics",4,"Sophomore","F"
"Statistics",12,"Sophomore","F"
"Psychology",60,"Senior","C"
"Economics",38,"Freshman","D"
"Economics",67,"Freshman","A"
"CS",97,"Sophomore","A"
"Economics",9,"Sophomore","F"
"Statistics",93,"Senior","A"
"CS",92,"Senior","A"
"CS",23,"Senior","F"
"Statistics",35,"Sophomore","F"
"Economics",90,"Junior","A"
"Psychology",8,"Senior","F"
"Economics",35,"Junior","F"
"Psychology",98,"Sophomore","A"
"Psychology",33,"Freshman","C"
"Psychology",75,"Senior","A"
"Economics",15,"Senior","F"
"Statistics",73,"Freshman","B"
"Economics",87,"Freshman","A"
"CS",35,"Freshman","D"
"Psychology",47,"Senior","C"
"CS",85,"Freshman","A"
"CS",57,"Freshman","C"
"Psychology",15,"Freshman","D"
"Economics",28,"Sophomore","F"
"Statistics",44,"Freshman","D"
"CS",19,"Sophomore","F"
"CS",80,"Freshman","B"
"Statistics",28,"Freshman","D"
"Economics",16,"Freshman","D"
"CS",84,"Junior","B"
"Economics",24,"Junior","F"
"Economics",71,"Freshman","A"
"Economics",10,"Freshman","B"
"CS",85,"Senior","B"
"CS",79,"Freshman","B"
"Economics",65,"Sophomore","C"
"Statistics",81,"Freshman","A"
"Economics",94,"Senior","A"
"CS",88,"Sophomore","B"
"CS",98,"Freshman","A"
"Statistics",88,"Freshman","A"
"CS",66,"Sophomore","F"
"Economics",43,"Freshman","C"
"Psychology",16,"Junior","F"
"Statistics",16,"Senior","F"
"CS",99,"Sophomore","A"
"CS",92,"Sophomore","A"
"CS",64,"Junior","C"
"CS",28,"Freshman","D"
"CS",60,"Junior","D"
"CS",42,"Freshman","D"
"CS",94,"Sophomore","A"
"Economics",70,"Senior","B"
"Psychology",71,"Freshman","A"
"Economics",53,"Freshman","B"
"CS",90,"Senior","B"
"CS",74,"Junior","C"
"Economics",21,"Junior","F"
"CS",23,"Senior","F"
"Economics",15,"Freshman","D"
"Economics",56,"Sophomore","C"
"CS",74,"Freshman","B"
"Psychology",45,"Freshman","A"
"Psychology",97,"Sophomore","A"
"Statistics",97,"Freshman","A"
"Psychology",63,"Sophomore","B"
"Statistics",51,"Sophomore","D"
