"country","content","imdb_score","Gross","Budget","genre","imdb"
"USA","PG",5.67,"High","High","Action","5-6"
"USA","PG-13",5.66,"High","Medium","Comedy","5-6"
"UK","PG-13",7.19,"High","High","Family","7-8"
"France","PG-13",5.17,"Medium","Medium","Action","5-6"
"Australia","R",7.49,"High","High","Family","7-8"
"UK","R",6.31,"Low","Low","Action","6-7"
"USA","PG",8.62,"Low","Low","Sci-Fi",">9"
"USA","R",4.26,"Low","Low","Action","4-5"
"USA","PG-13",6.27,"Medium","High","Sci-Fi","6-7"
"India","PG-13",8.03,"Low","Medium","Action",">9"
"UK","PG",6.54,"High","High","Family","6-7"
"USA","R",6.89,"Low","Medium","History","6-7"
"USA","R",6.52,"Medium","Medium","Action","6-7"
"USA","R",6.96,"Medium","Low","History","6-7"
"USA","R",7.75,"Medium","Medium","Action","7-8"
"USA","PG-13",5.44,"Medium","Medium","Drama","5-6"
"UK","PG",7.26,"Medium","High","Sci-Fi","7-8"
"USA","PG-13",7.76,"High","High","Drama","7-8"
"USA","PG",7.58,"Low","Low","History","7-8"
"USA","PG-13",6.4,"Medium","Medium","Comedy","6-7"
"USA","R",7.89,"Medium","Medium","Comedy","7-8"
"USA","PG",7.53,"Low","Low","History","7-8"
"USA","PG-13",6.71,"Low","Low","History","6-7"
"UK","PG-13",6.92,"Low","Medium","Comedy","6-7"
"UK","PG-13",5.51,"Medium","Medium","Comedy","5-6"
"USA","PG-13",6.56,"High","High","Family","6-7"
"UK","G",5.61,"Medium","Medium","Comedy","5-6"
"USA","PG",7.59,"Low","Low","History","7-8"
"UK","R",8.88,"Low","Low","History",">9"
"USA","R",6.96,"Medium","Medium","Comedy","6-7"
"USA","PG-13",5.55,"High","High","Sci-Fi","5-6"
"USA","R",7.3,"Medium","Low","History","7-8"
"USA","PG-13",4.89,"Medium","High","Family","4-5"
"USA","R",7.8,"Low","Low","Comedy","7-8"
"USA","R",6.74,"Medium","Medium","Action","6-7"
"USA","R",6.85,"Medium","Medium","Action","6-7"
"USA","PG",6.39,"High","Medium","Comedy","6-7"
"USA","PG-13",7.64,"Medium","Medium","Comedy","7-8"
"USA","PG-13",6.13,"High","Medium","Comedy","6-7"
"UK","PG-13",7.12,"Low","Medium","Drama","7-8"
"UK","R",7.98,"Low","Low","History","7-8"
"USA","PG-13",9.1,"High","High","Action",">9"
"USA","PG",6.17,"High","High","Family","6-7"
"USA","PG",6.52,"High","High","Family","6-7"
"Australia","R",6.23,"Low","Medium","Comedy","6-7"
"USA","PG-13",5.82,"Medium","Medium","Action","5-6"
"Canada","PG-13",7.06,"Low","Low","Action","7-8"
"USA","R",7.64,"Medium","Medium","Action","7-8"
"USA","R",6.62,"Medium","Medium","History","6-7"
"USA","R",8.27,"Low","Low","History",">9"
"USA","R",8.46,"High","Medium","Comedy",">9"
"USA","PG",5.43,"High","Medium","Comedy","5-6"
"USA","PG",6.07,"High","High","Family","6-7"
"USA","PG",3.47,"Medium","High","Family","1-4"
"USA","PG",8.21,"Medium","Low","History",">9"
"USA","PG-13",6.25,"High","Medium","Action","6-7"
"UK","R",8.25,"Low","Low","History",">9"
"USA","PG-13",7.38,"High","High","Family","7-8"
"USA","G",8.34,"Low","Low","History",">9"
"USA","R",8.01,"Low","Low","History",">9"
"USA","R",6.85,"Low","Medium","Comedy","6-7"
"USA","R",7.89,"Medium","Medium","Comedy","7-8"
"USA","PG-13",5.01,"High","High","Family","5-6"
"USA","R",4.78,"Medium","Low","Sci-Fi","4-5"
"USA","R",6.09,"Low","Low","Action","6-7"
"USA","R",7.29,"Medium","Low","Drama","7-8"
"USA","R",6.52,"Medium","Medium","Drama","6-7"
"Spain","PG-13",7.78,"Medium","Medium","Action","7-8"
"USA","R",5.4,"Low","High","Drama","5-6"
"USA","R",6.14,"High","High","Family","6-7"
"USA","PG-13",7.73,"High","Medium","Drama","7-8"
"USA","PG",5.28,"High","High","Family","5-6"
"USA","PG-13",4.85,"Medium","High","Family","4-5"
"USA","PG",6.4,"Medium","Medium","Drama","6-7"
"UK","R",9.27,"Medium","Low","History",">9"
"New Zealand","PG-13",7.62,"High","High","Sci-Fi","7-8"
"USA","R",6.78,"Low","Medium","Comedy","6-7"
"USA","PG-13",6.56,"Medium","Medium","Comedy","6-7"
"Germany","PG-13",6.01,"Medium","High","Family","6-7"
"USA","R",8.99,"High","Low","History",">9"
"USA","PG-13",7,"Low","Medium","Comedy",""
"USA","PG-13",6.12,"High","High","Action","6-7"
"USA","PG-13",6.55,"Medium","Medium","Drama","6-7"
"USA","PG-13",5.71,"Medium","Medium","Comedy","5-6"
"USA","PG-13",5.68,"High","High","Family","5-6"
"USA","R",6.66,"Medium","Medium","Comedy","6-7"
"USA","PG-13",5.67,"Medium","Medium","Comedy","5-6"
"USA","R",7.3,"Medium","Low","History","7-8"
"USA","R",6.59,"Medium","Medium","Action","6-7"
"USA","R",5.41,"Low","Low","Drama","5-6"
"USA","PG-13",5.33,"Low","Medium","Comedy","5-6"
"France","PG-13",6.21,"Low","Medium","Comedy","6-7"
"USA","PG",8.49,"Low","Low","History",">9"
"Canada","R",7.97,"Low","Low","History","7-8"
"USA","PG",6.35,"High","High","Family","6-7"
"USA","PG-13",8.95,"Low","Low","History",">9"
"USA","PG-13",5.9,"Medium","High","Family","5-6"
"USA","PG",7.12,"Medium","Medium","Comedy","7-8"
"USA","R",7.52,"Medium","Medium","Comedy","7-8"
"USA","PG",4.72,"High","High","Family","4-5"
"France","R",6.59,"Medium","High","History","6-7"
"USA","R",5.48,"High","High","Family","5-6"
"USA","R",5.94,"Medium","Medium","Comedy","5-6"
"South Korea","PG",2.71,"Low","Medium","History","1-4"
"USA","PG-13",5.86,"Medium","Medium","Comedy","5-6"
"USA","R",8.23,"Low","Low","History",">9"
"Russia","R",7.5,"Low","Medium","History","7-8"
"USA","R",5.47,"Low","Low","Action","5-6"
"USA","PG-13",6.33,"Low","Low","Drama","6-7"
"USA","R",5.42,"Low","Medium","Drama","5-6"
"Libya","PG",8.6,"Low","Medium","History",">9"
"USA","PG",4.36,"Medium","Medium","Comedy","4-5"
"USA","R",6.01,"Medium","Medium","Action","6-7"
"USA","R",7.76,"Medium","Medium","Drama","7-8"
"USA","R",5.67,"Low","Medium","Comedy","5-6"
"UK","PG",7.03,"Low","Medium","History","7-8"
"Canada","R",6.63,"Low","Low","History","6-7"
"USA","PG-13",3.95,"Low","Medium","Drama","1-4"
"USA","PG-13",5.99,"Medium","High","Family","5-6"
"USA","PG-13",6.43,"Medium","Low","History","6-7"
"USA","PG-13",6.72,"High","High","Family","6-7"
"USA","PG-13",6.17,"Medium","Medium","Comedy","6-7"
"USA","PG",5.27,"Medium","Medium","Comedy","5-6"
"USA","R",5.19,"Low","Medium","Action","5-6"
"USA","PG-13",7.18,"High","High","Drama","7-8"
"USA","R",8.2,"High","High","Drama",">9"
"USA","PG",6.71,"Medium","Medium","Action","6-7"
"USA","PG-13",6.02,"Medium","Medium","Sci-Fi","6-7"
"USA","R",6.21,"Medium","Medium","Drama","6-7"
"USA","PG-13",4.8,"High","Medium","Comedy","4-5"
"USA","PG-13",6.48,"High","High","Family","6-7"
"USA","R",6.35,"Medium","Medium","Drama","6-7"
"Canada","PG-13",3.72,"Low","Medium","Drama","1-4"
"USA","PG-13",6.95,"Medium","Medium","Comedy","6-7"
"USA","PG-13",7.35,"High","Medium","Comedy","7-8"
"USA","PG",4.52,"Low","Medium","Drama","4-5"
"New Zealand","PG-13",6.53,"High","High","Family","6-7"
"USA","R",8.09,"Medium","Medium","Action",">9"
"USA","PG-13",7.75,"High","Medium","Comedy","7-8"
"USA","R",4.57,"Low","Medium","Comedy","4-5"
"Germany","PG-13",4.62,"Medium","Medium","Action","4-5"
"USA","R",7.28,"Low","Low","Drama","7-8"
"USA","R",6.85,"High","Medium","Comedy","6-7"
"USA","R",7.34,"Medium","High","History","7-8"
"USA","PG",7.45,"High","Medium","Comedy","7-8"
"Germany","R",6.27,"Medium","Medium","Drama","6-7"
"UK","PG-13",7.4,"Low","Medium","Comedy","7-8"
