"TUNNEL","DAY","VOLUME_PER_MINUTE"
"Holland","weekday",13.5
"Holland","weekday",67.5
"Holland","weekday",98.5
"Holland","weekday",71.5
"Holland","weekday",74.5
"Holland","weekday",105.5
"Holland","weekday",23.5
"Holland","weekday",91.5
"Holland","weekday",111.5
"Holland","weekday",78.5
"Holland","weekday",55.5
"Holland","weekday",87.5
"Holland","weekday",103.5
"Holland","weekday",75.5
"Holland","weekday",73.5
"Holland","weekday",27.5
"Holland","weekday",84.5
"Holland","weekday",59.5
"Holland","weekday",54.5
"Holland","weekday",60.5
"Holland","weekday",56.5
"Holland","weekday",79.5
"Holland","weekday",58.5
"Holland","weekday",48.5
"Holland","weekday",27.5
"Holland","weekday",60.5
"Holland","weekday",69.5
"Holland","weekday",77.5
"Holland","weekday",86.5
"Holland","weekday",103.5
"Holland","weekday",82.5
"Holland","weekday",40.5
"Holland","weekday",77.5
"Holland","weekday",74.5
"Holland","weekday",88.5
"Holland","weekday",69.5
"Holland","weekday",116.5
"Holland","weekday",40.5
"Holland","weekday",85.5
"Holland","weekday",77.5
"Holland","weekday",62.5
"Holland","weekday",74.5
"Holland","weekday",47.5
"Holland","weekday",51.5
"Holland","weekday",85.5
"Holland","weekday",85.5
"Holland","weekday",31.5
"Holland","weekday",61.5
"Holland","weekday",35.5
"Holland","weekday",71.5
"Holland","weekday",60.5
"Holland","weekday",73.5
"Holland","weekday",73.5
"Holland","weekday",61.5
"Holland","weekday",60.5
"Holland","weekday",45.5
"Holland","weekday",86.5
"Holland","weekday",51.5
"Holland","weekday",89.5
"Holland","weekday",90.5
"Holland","weekday",55.5
"Holland","weekday",76.5
"Holland","weekday",45.5
"Holland","weekday",83.5
"Holland","weekday",80.5
"Holland","weekday",93.5
"Holland","weekday",38.5
"Holland","weekday",103.5
"Holland","weekday",65.5
"Holland","weekday",97.5
"Holland","weekday",37.5
"Holland","weekday",83.5
"Holland","weekday",89.5
"Holland","weekday",77.5
"Holland","weekday",97.5
"Holland","weekday",96.5
"Holland","weekday",85.5
"Holland","weekday",59.5
"Holland","weekday",91.5
"Holland","weekday",73.5
"Holland","weekday",71.5
"Holland","weekday",31.5
"Holland","weekday",50.5
"Holland","weekday",68.5
"Holland","weekday",64.5
"Holland","weekday",89.5
"Holland","weekday",64.5
"Holland","weekday",92.5
"Holland","weekday",87.5
"Holland","weekday",87.5
"Holland","weekday",85.5
"Holland","weekday",56.5
"Holland","weekday",83.5
"Holland","weekday",45.5
"Holland","weekday",36.5
"Holland","weekday",76.5
"Holland","weekday",52.5
"Holland","weekday",98.5
"Holland","weekday",89.5
"Holland","weekday",74.5
"Holland","weekday",77.5
"Holland","weekday",47.5
"Holland","weekday",60.5
"Holland","weekday",101.5
"Holland","weekday",84.5
"Holland","weekday",64.5
"Holland","weekday",69.5
"Holland","weekday",90.5
"Holland","weekday",87.5
"Holland","weekday",-1.5
"Holland","weekday",85.5
"Holland","weekday",72.5
"Holland","weekday",69.5
"Holland","weekday",53.5
"Holland","weekday",63.5
"Holland","weekday",62.5
"Holland","weekday",73.5
"Holland","weekday",79.5
"Holland","weekday",110.5
"Holland","weekday",94.5
"Holland","weekday",78.5
"Holland","weekday",69.5
"Holland","weekday",85.5
"Holland","weekday",55.5
"Holland","weekday",45.5
"Holland","weekday",34.5
"Holland","weekday",91.5
"Holland","weekday",68.5
"Holland","weekday",86.5
"Holland","weekday",71.5
"Holland","weekday",88.5
"Holland","weekday",28.5
"Holland","weekday",71.5
"Holland","weekday",102.5
"Holland","weekday",86.5
"Holland","weekday",89.5
"Holland","weekday",97.5
"Holland","weekday",112.5
"Holland","weekday",68.5
"Holland","weekday",61.5
"Holland","weekday",64.5
"Holland","weekday",46.5
"Holland","weekday",50.5
"Holland","weekday",93.5
"Holland","weekday",40.5
"Holland","weekday",73.5
"Holland","weekday",43.5
"Holland","weekday",33.5
"Holland","weekday",57.5
"Holland","weekday",77.5
"Holland","weekday",44.5
"Holland","weekday",91.5
"Holland","weekday",71.5
"Holland","weekday",77.5
"Holland","weekday",84.5
